last_name, first_name,player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
Verlander, Justin,434378,2023,40,12,70.0,290,268,65,41,16,0,8,57,19,19.7,6.6,.243,.392,.293,0.685,.235,.375,.298,.293,.289,.140,.340,.334,.305,.300,.008,.017,.005,90.7,15.7,29.1,14,6.6,6.6,21.6,30.5,31.5,2.8,44.1,81.023724811,6.702412133,68.2,15,29.4,38,62,68,179,52.6,609,84.4,6.7,44,561,551,1156,85,56,374,47.4,548,44.8,518,22.4,47.8,42.7,33.3,23.9,213,52.8,41.3,88,24.9,53,23.9,51,9.9,21,R,1156,48.5,94.4,2425,-8.1,-12.5,20.2,1.2,30,87.1,2513,4.3,-32.3,6.4,1.4,3.8,85.1,1822,-15.7,-29.8,17.9,1.3,17.6,78.8,2731,6.9,-56.9,14.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,94.4,2425,-8.1,-12.5,20.2,1.2,47.7,84,2594,5.2,-41.4,9.4,4.6,3.8,85.1,1822,-15.7,-29.8,17.9,1.3,
Canning, Griffin,656288,2023,27,14,74.0,310,282,67,42,7,3,15,71,22,22.9,7.1,.238,.443,.301,0.744,.243,.437,.321,.322,.306,.194,.382,.384,.316,.323,-0.005,.006,-0.001,91.4,10.8,32.9,20,9.4,5.6,21.1,25.4,35.7,2.3,46.5,81.687696,7.037689095,65.8,16.6,30.2,53.6,46.4,97,181,48.3,599,73.4,8.8,271,415,552,1238,83.1,70,421,51.7,640,38.6,478,27.7,48.6,39.9,35.2,24.9,213,61.3,46.9,100,30,64,17.4,37,5.6,12,R,1238,32.8,94.6,2112,-7.6,-15.3,17.2,1,32,88.4,2717,-0.3,-38.2,4.3,1.2,21.9,90.3,1787,-16.4,-28.7,17.3,1,12.6,82.2,2382,10.7,-47.8,13.1,1.2,0.7,94.9,2048,-14.4,-17.1,19.8,1.4,,,,,,,,,,,,,,,,,,,,,,33.5,94.6,2110,-7.8,-15.3,17.3,1,44.6,86.7,2623,2.8,-40.9,6.8,3.3,21.9,90.3,1787,-16.4,-28.7,17.3,1,
Contreras, Roansy,672710,2023,23,19,68.1,302,266,75,48,16,0,11,55,32,18.2,10.6,.282,.466,.360,0.826,.276,.447,.358,.353,.357,.171,.399,.393,.354,.350,.006,.019,.005,90.5,15.5,37.9,18,8.4,6.5,27.1,29.4,25.2,3.3,44.9,79.771273396,6.964421934,67.4,16.4,29,47.2,52.8,83,176,53.2,607,88,6.6,44,459,638,1141,83.6,59,360,46.8,534,42.6,486,26.5,47,42.5,34.6,22.9,214,61.6,39.3,84,29.4,63,24.8,53,6.5,14,R,1141,40.2,94.3,2353,-5.1,-14.2,17.4,1.1,44.3,83.6,2552,5.8,-39.5,6.7,1.4,3.9,89.4,2040,-15.7,-24,18.8,1.6,11.7,76.8,2628,10.1,-60.2,16.9,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,94.3,2353,-5.1,-14.2,17.4,1.1,55.9,82.2,2568,6.7,-43.8,8.8,3.4,3.9,89.4,2040,-15.7,-24,18.8,1.6,
Kopech, Michael,656629,2023,27,16,86.0,373,313,68,36,13,2,17,97,49,26,13.1,.217,.435,.335,0.770,.231,.445,.337,.352,.349,.215,.391,.417,.311,.335,-0.014,-0.010,-0.015,90,18.9,32.4,31,14.2,6.4,20.5,30.1,24.7,4.1,41.1,79.377086147,6.778864562,63.3,20.6,26.6,44.5,55.5,98,220,53.7,828,73.8,6.9,105,962,473,1540,79.4,93,451,46.3,713,39.9,615,28.5,43.6,37.4,36.1,26.5,219,56,35.2,77,34.7,76,19.6,43,10.5,23,R,1540,62.5,95.6,2515,-9.6,-12.3,20.3,1.5,25.8,85.3,2333,4.7,-37.5,5.5,2.3,6.8,89.2,1779,-15.3,-26.7,17.3,1.9,4.9,80.9,2407,5.9,-49.7,9.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,95.6,2515,-9.6,-12.3,20.3,1.5,30.7,84.6,2345,4.9,-39.5,6.2,2.9,6.8,89.2,1779,-15.3,-26.7,17.3,1.9,
Matz, Steven,571927,2023,32,19,71.2,317,287,83,58,17,0,8,69,25,21.8,7.9,.289,.432,.351,0.783,.270,.403,.343,.326,.335,.134,.405,.381,.379,.355,.019,.029,.017,89.8,8.1,32.7,12,5.5,6.8,30,19.5,35.9,2.3,39.5,79.680230455,6.154445662,67.3,18.9,26.2,45.7,53.7,75,164,48.3,625,71.8,8.5,344,717,233,1294,80.9,85,450,51.7,669,44.7,579,26.1,47.4,34.5,36.4,29.1,220,59.3,48.6,107,21.8,48,26.8,59,2.7,6,L,1294,,,,,,,,1.8,88.4,2145,1.7,-28.1,7.3,1.4,26.6,84.1,2296,14,-38,14.2,1.4,16.2,78.7,2282,-14,-49.7,15.2,1.4,55.4,93.9,2230,15,-19.6,19,1.1,,,,,,,,,,,,,,,,,,,,,,55.4,93.9,2230,15,-19.6,19,1.1,18,79.6,2268,-12.4,-47.5,14.4,3.3,26.6,84.1,2296,14,-38,14.2,1.4,
Detmers, Reid,672282,2023,23,16,85.2,366,327,78,52,15,0,11,107,32,29.2,8.7,.239,.385,.317,0.702,.247,.389,.309,.317,.327,.142,.394,.406,.353,.370,-0.008,-0.004,-0.008,90.5,18.3,38,14,6.3,8.6,32.6,29.4,20.8,2.3,41.6,80.873805909,6.513083562,69.4,21.5,28.3,50.5,49.5,104,206,49,728,77.4,7.7,35,626,811,1485,78.5,113,525,51,757,42.9,637,29.7,49.2,38.5,34.4,27.1,221,60.7,33.5,74,29.9,66,30.8,68,5.9,13,L,1485,42.2,94.8,2105,11.1,-14.7,19.5,1.1,36.4,89.6,2058,-1,-30.9,4.9,1.9,2.4,85.8,1507,14.9,-29.2,17.1,1.3,18.2,75.6,2469,-11.9,-63.1,18.9,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,94.8,2105,11.1,-14.7,19.5,1.1,55.5,84.9,2199,-4.7,-41.7,9.6,7.4,2.4,85.8,1507,14.9,-29.2,17.1,1.3,
Senga, Kodai,673540,2023,30,16,89.2,383,333,68,44,14,0,10,113,47,29.5,12.3,.204,.336,.305,0.641,.216,.348,.289,.300,.317,.132,.347,.366,.308,.327,-0.012,-0.012,-0.011,88,13.3,30.3,14,6.3,6.8,26.7,21.7,34.4,4.1,39.4,76.145775818,6.036703379,64.4,18,26.8,52.9,45.8,120,227,55.1,846,77.6,5.5,350,962,89,1533,81.5,80,444,44.9,689,40.2,617,29.8,43.8,38,34.8,27.1,221,59.3,45.2,100,23.1,51,21.3,47,10.4,23,R,1183,51.5,95.9,2254,-8.3,-13.4,18.6,1.6,5.2,84.6,2465,2.2,-37.4,4.2,2.1,,,,,,,,2.4,72.3,2487,3.8,-66.1,14.1,2.2,,,,,,,,29.8,90.5,2504,1.1,-23.9,9.8,2,,,,,,,,,,,,,,,81.3,93.9,2345,-4.8,-17.2,15.4,3.4,18.7,81.3,2550,8.9,-45.1,11.2,4.4,,,,,,,,
Ober, Bailey,641927,2023,27,14,82.2,321,299,62,38,15,1,8,79,18,24.6,5.6,.207,.344,.259,0.603,.229,.406,.264,.297,.279,.177,.317,.365,.281,.310,-0.022,-0.062,-0.033,88.3,20.4,35.3,20,9,6.8,19.9,38,23.1,3.2,33.9,77.760309364,5.490081318,72.4,20.7,34.2,38.7,61.3,86,222,51.7,650,78.9,6,322,558,378,1258,79.3,91,440,48.3,608,47.1,592,26.7,52.6,43.4,34.4,22.2,221,65.4,32.6,72,38,84,21.3,47,8.1,18,R,1258,44.4,91.3,2314,-7.4,-16,18.4,1.1,21.4,81.3,2115,11.2,-38.9,12.3,1.5,25.6,83.6,2068,-17.5,-33.6,18.5,1.3,8.7,77.8,2191,8.7,-54.5,13,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,91.3,2314,-7.4,-16,18.4,1.1,30,80.3,2137,10.5,-43.4,12.5,2.3,25.6,83.6,2068,-17.5,-33.6,18.5,1.3,
Ohtani, Shohei,660271,2023,28,17,100.1,407,354,67,41,12,0,14,132,43,32.4,10.6,.189,.342,.293,0.635,.207,.372,.286,.305,.309,.165,.358,.393,.302,.330,-0.018,-0.030,-0.019,86.5,11.3,34.7,23,10.4,5,21.2,24.3,33.3,5.4,35.6,73.94377018,5.600559457,64.8,22.5,25.8,55.2,44.8,111,201,48,778,76.6,9.5,108,891,47,1620,76.9,123,546,52,842,39,631,31.3,46.1,43.2,30.2,26.6,222,59.2,44.6,99,24.3,54,22.5,50,8.6,19,R,1620,30.7,97,2268,-4,-14.9,15,2.1,0.1,83.7,2578,7,-46.5,10.4,,,,,,,,,2.8,75.3,2460,12.6,-63.8,19.3,2.9,7.4,94.6,2023,-14.8,-24.9,16.2,2.1,16.9,88.8,2377,4.2,-30.3,7.3,3.2,6.7,88.8,1321,-7.8,-31.5,9.3,2.3,,,,,,,,55,94.1,2268,-3,-21,12.8,4.8,38.3,83,2509,16.4,-38.4,17.5,3.5,6.7,88.8,1321,-7.8,-31.5,9.3,2.3,
Strider, Spencer,675911,2023,24,18,104.2,427,388,80,51,15,1,13,166,34,38.9,8,.206,.351,.279,0.630,.201,.351,.278,.276,.275,.150,.413,.413,.360,.354,.005,.000,.002,89.1,18.9,40.5,21,9.5,9,23.9,31.5,22.1,1.8,37.3,78.386956944,6.077768657,70.1,28.8,34.9,64.3,35.7,191,297,47.7,851,79.9,7.8,137,1054,592,1796,71.1,188,653,52.3,932,43.8,781,39.8,53.3,33.3,32.9,33.8,222,67.9,34.2,76,34.7,77,24.8,55,6.3,14,R,1783,59.1,97.1,2377,-5.6,-10.2,19.8,1.2,33.2,85.6,2367,5.5,-35.8,6.3,1.7,7.7,87.1,2256,-14.7,-23.6,19.3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,97.1,2377,-5.6,-10.2,19.8,1.2,33.2,85.6,2367,5.5,-35.8,6.3,1.7,7.7,87.1,2256,-14.7,-23.6,19.3,1.5,
Musgrove, Joe,605397,2023,30,14,79.1,327,298,74,51,15,0,8,79,17,24.2,5.2,.248,.379,.303,0.682,.225,.340,.298,.275,.282,.116,.359,.326,.332,.301,.023,.039,.023,86.7,11.7,33.2,11,4.9,6.3,22.9,25.6,35.9,4.5,30.5,76.05751973,4.714961441,64,16.9,37.4,41.8,57.4,102,244,52.4,652,70.6,6.8,150,637,457,1244,82.8,64,379,47.6,592,45.7,569,26.6,50.1,42.2,36.8,21.1,223,64.8,44.8,100,24.2,54,24.7,55,6.3,14,R,1244,26.8,93.1,2583,-3.8,-18.6,13.7,1.1,13.9,82.4,2784,11.5,-45.7,12.8,1.3,12.1,87.2,2110,-13.3,-31.9,14.2,1.2,22.8,81.4,2751,11,-56.3,18.2,1.1,4.7,92.9,2444,-11.5,-24.8,13.6,1.2,19.6,90.1,2623,2.5,-25.6,8.7,1.3,,,,,,,,,,,,,,,51.2,91.9,2586,-2.1,-21.8,11.8,2,36.7,81.8,2763,11.2,-52.3,16.2,1.3,12.1,87.2,2110,-13.3,-31.9,14.2,1.2,
Taillon, Jameson,592791,2023,31,15,71.2,311,284,78,47,17,1,13,63,22,20.3,7.1,.275,.479,.331,0.810,.274,.495,.348,.355,.331,.221,.407,.417,.350,.350,.001,-0.016,-0.007,88.4,18.5,40.8,26,11.7,5.8,24.2,28.3,26.5,3.6,39,76.766881261,6.234028063,67.9,16.1,28.6,30.5,69.5,53,174,50.9,608,86.8,6.4,45,797,182,1194,83.7,64,398,49.1,586,45.1,538,20.5,47.9,37.2,40.8,22,223,69.1,35.9,80,30,67,25.1,56,9,20,R,1194,33.6,93.8,2335,-6.9,-14,18.6,0.9,0.8,82.2,2763,7.9,-30.2,12.8,1.5,3.8,86.7,1861,-14.7,-26.2,17.9,1.4,14.4,80.6,2725,10.7,-52.5,15,1.3,12.1,94.2,2292,-13.8,-16.4,20.1,0.9,21,89.7,2575,3.9,-22,12.7,1.6,,,,,,,,,,,,,,,66.8,92.6,2403,-4.8,-16.9,17,2.5,29.5,80.7,2729,12.6,-45.9,15.1,1.4,3.8,86.7,1861,-14.7,-26.2,17.9,1.4,
Snell, Blake,605483,2023,30,18,98.0,408,355,71,45,15,0,11,132,49,32.4,12,.200,.335,.300,0.635,.221,.376,.286,.310,.319,.156,.361,.407,.317,.353,-0.021,-0.041,-0.024,88.1,12.6,38.4,21,9.4,6.3,26.3,22.3,29.5,4,35.3,77.024300182,5.707629269,64.3,22.4,28.5,56.1,43.2,169,301,59.8,1055,69.1,5.3,305,909,549,1763,77.6,102,455,40.2,708,41.2,726,35.8,42.9,37.9,34.4,27.7,224,56.1,40.6,91,25.4,57,29.5,66,4.5,10,L,1763,51.6,95.3,2425,4.8,-11.3,19.8,1.4,14.4,88.6,2338,-2.5,-26.7,9,1.4,17.3,87.1,1832,12.7,-24.8,17.2,1.2,16.7,81.4,2366,-12.6,-51.6,16.1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,95.3,2425,4.8,-11.3,19.8,1.4,31.1,84.7,2353,-7.9,-40.1,12.8,4.2,17.3,87.1,1832,12.7,-24.8,17.2,1.2,
Megill, Tylor,656731,2023,27,15,71.1,327,282,80,58,13,0,9,58,39,17.7,11.9,.284,.426,.377,0.803,.284,.476,.355,.373,.379,.192,.381,.407,.356,.357,.000,-0.050,-0.018,89.9,12.1,37.8,20,8.9,2.7,28.9,24,32.9,2.7,40,80.10053625,6.044361121,66.7,15.8,22.4,40.1,58.6,61,152,52.8,680,82.2,7,217,690,381,1288,83.7,64,406,47.2,609,41.7,537,22.4,43.3,32.4,41.3,26.2,225,54.4,44.4,100,28,63,23.1,52,4.4,10,R,1288,53.6,94.5,2202,-8,-15.7,17.2,1.3,21.4,83.6,2232,4.2,-41.3,5.8,1.7,16.8,88.5,1637,-14.8,-28.6,16.3,1.6,8.2,77,2345,9.1,-60.4,16.7,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.6,94.5,2202,-8,-15.7,17.2,1.3,29.6,81.8,2263,5.6,-46.6,8.8,3.6,16.8,88.5,1637,-14.8,-28.6,16.3,1.6,
Waldichuk, Ken,686610,2023,25,21,72.0,345,291,90,52,22,1,15,68,44,19.7,12.8,.309,.546,.404,0.950,.251,.444,.405,.353,.357,.193,.464,.385,.396,.326,.058,.102,.052,88.8,13.4,34.8,17,7.5,8.4,24.2,25.6,31.3,3.1,41.4,77.763873421,6.077811189,67.7,15,27.6,44.3,55.7,86,194,51.9,703,81.4,7.2,221,729,31,1354,84.6,66,441,48.1,651,42.5,576,23.9,46.9,35.2,40.1,24.7,227,57,41.9,95,26.9,61,22.5,51,8.8,20,L,1354,53.8,93.2,2286,10.5,-16.7,18.4,1.7,,,,,,,,16.3,84,1607,16.1,-33.8,17,1.3,2.3,74.3,2047,-14.6,-59.4,17.6,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,93.2,2286,10.5,-16.7,18.4,1.7,29.8,80.4,2094,-13.9,-43.4,14.6,2.5,16.3,84,1607,16.1,-33.8,17,1.3,
Henry, Tommy,674072,2023,25,14,74.1,312,281,69,44,11,2,12,51,29,16.3,9.3,.246,.427,.321,0.748,.237,.400,.325,.313,.313,.163,.348,.332,.300,.290,.009,.027,.012,87,16.2,30.9,17,7.4,3.9,20.9,34.3,29.6,3.9,30.9,76.120821842,4.896073333,66.4,16.4,32.2,34.9,65.1,66,189,52,587,72.7,6.8,229,546,353,1128,82.7,59,359,48,541,43.3,488,22.8,48.6,36.1,36.1,27.8,230,59.3,37.8,87,29.6,68,23,53,9.6,22,L,1128,48.4,90.7,2130,6.3,-18.6,16.1,1.1,12.2,83.2,2114,-5.5,-33.5,9.5,1.2,20.3,83.9,1477,13.9,-37,14.2,1.1,19.1,79,2296,-9.2,-53.4,13.5,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4,90.7,2130,6.3,-18.6,16.1,1.1,31.3,80.7,2225,-7.8,-45.6,11.9,2.5,20.3,83.9,1477,13.9,-37,14.2,1.1,
Wentz, Joey,666214,2023,25,16,71.2,330,298,86,53,15,2,16,66,31,20,9.4,.289,.513,.355,0.868,.280,.503,.372,.367,.347,.223,.434,.427,.369,.359,.009,.010,.005,90.6,16.5,36.5,26,11.2,6,25.3,27.5,27.5,2.6,44.2,79.9408025,6.882556078,70.7,15.1,24,49.3,50.7,75,152,48.8,633,82.4,7.9,206,894,196,1296,84.2,71,469,51.2,663,44.1,572,23.5,47.9,39.9,38.2,21.9,233,60.6,37.8,88,29.6,69,24.9,58,7.7,18,L,1296,43.6,93.6,2242,12.1,-15.8,19.9,1.1,,,,,,,,15.9,85.5,2140,16.2,-25.8,20.1,1.5,15.1,77.7,2472,-8.6,-57.5,14.9,1.4,,,,,,,,25.4,86,2385,-1.8,-31.1,6.5,1.7,,,,,,,,,,,,,,,69,90.8,2295,7,-21.4,14.9,4.3,15.1,77.7,2472,-8.6,-57.5,14.9,1.4,15.9,85.5,2140,16.2,-25.8,20.1,1.5,
Darvish, Yu,506433,2023,36,15,85.0,355,318,80,50,17,2,11,89,27,25.1,7.6,.252,.421,.315,0.736,.233,.372,.319,.300,.303,.139,.388,.359,.342,.323,.019,.049,.019,89.2,12.2,30.8,16,6.8,6,26.9,24.4,31.6,3.8,38.9,78.484536034,6.25792671,63.4,17.5,27.2,47.6,52.4,90,189,49.2,696,67.8,8.6,122,626,374,1415,82.2,80,456,50.8,719,41.9,593,26.4,45.6,36.3,38.9,24.8,234,58,44.4,104,23.1,54,26.1,61,6.4,15,R,1415,16.7,94.7,2419,-6.5,-13.3,18.7,1.3,16.9,85.3,2826,5.4,-39.9,6.6,1.9,0.1,82.3,1198,-11.1,-31.5,15,1.6,9.5,75.7,2710,10.9,-63.5,18.4,3.9,16.6,94.3,2286,-14.7,-20.5,18.2,1.4,10.9,91,2608,2,-23.8,9.7,1.3,8.5,89.5,1432,-7.3,-29.4,9.5,1.5,,,,,,,,44.2,93.6,2415,-7.5,-18.6,16.3,2.2,47.1,82,2775,11.7,-45.1,13.8,4.7,8.6,89.4,1430,-7.3,-29.4,9.6,1.8,
Heaney, Andrew,571760,2023,32,17,86.0,372,327,79,44,16,2,17,93,36,25,9.7,.242,.459,.328,0.787,.250,.450,.340,.343,.336,.200,.409,.413,.335,.347,-0.008,.009,-0.003,90.6,16.9,34.7,28,11.9,5.1,22.5,29.2,29.2,2.1,38.6,81.150667949,6.33690094,69,19.3,29.6,42.5,56.7,102,240,53.1,811,74.5,6.9,280,902,344,1526,80.3,95,493,46.9,715,43.5,664,26.9,48,45.3,30.1,24.6,236,65.9,38.1,90,30.5,72,24.2,57,7.2,17,L,1526,59.1,92.4,2411,15.7,-18.2,21.2,1.3,22.5,82.1,2519,-5.1,-40.5,6.2,1.5,18.3,84,2121,17.8,-32.9,18.9,1.2,0.1,74.4,2394,-9.9,-53.6,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,92.4,2411,15.7,-18.2,21.2,1.3,22.5,82.1,2519,-5.2,-40.5,6.3,1.6,18.3,84,2121,17.8,-32.9,18.9,1.2,
Seabold, Connor,657756,2023,27,19,70.1,321,286,84,47,19,2,16,53,22,16.5,6.9,.294,.542,.354,0.896,.262,.467,.379,.342,.327,.205,.425,.375,.354,.318,.032,.075,.037,89.5,16.5,38.9,24,10,8.4,19.7,33.1,23,5.9,41,78.735724576,6.363663093,71.8,14.5,22.1,40.9,59.1,52,127,46.8,575,83.9,9.6,160,672,396,1228,85.5,68,469,53.2,653,42.3,520,20.1,48.5,37.7,35.1,27.2,239,60.6,33.5,80,33.9,81,25.9,62,6.7,16,R,1228,54.7,92.5,2093,-9.2,-18.2,16.5,1.2,30.7,85.2,2403,2.4,-34.1,4.5,1.4,13,80.7,1867,-13.2,-38.9,13.8,1.5,1.5,78.8,2629,5.1,-51.8,9.4,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,92.5,2093,-9.2,-18.2,16.5,1.2,32.2,84.9,2414,2.6,-35,4.7,2,13,80.7,1867,-13.2,-38.9,13.8,1.5,
Scherzer, Max,453286,2023,38,16,87.2,366,338,85,54,13,0,18,101,23,27.6,6.3,.251,.450,.303,0.753,.219,.409,.324,.298,.275,.190,.420,.380,.356,.312,.032,.041,.026,89.3,20.8,33.1,25,10.5,8.4,19.7,33.5,23.8,4.2,39.3,78.878848571,6.040134768,72,22.1,30.1,45.3,54.7,96,212,48.3,704,83.1,8.1,203,816,438,1457,77.5,120,542,51.7,753,43.6,635,28.6,51.8,40.2,34.3,25.5,239,69.9,32.6,78,33.5,80,23.4,56,10.5,25,R,1457,46.4,93.6,2386,-11.2,-15.7,19.4,1.2,18.3,83.7,2328,3.4,-37.6,4.3,1.2,13.9,83.6,1388,-14.6,-36.2,15.1,1.1,11.7,75.2,2746,15.1,-58.5,18,1.3,,,,,,,,9.6,88.4,2424,1,-27.3,8,1.3,,,,,,,,,,,,,,,56,92.7,2392,-9.1,-17.7,17.4,2.5,30.1,80.4,2491,8,-45.8,9.7,4.7,13.9,83.6,1388,-14.6,-36.2,15.1,1.1,
Bradish, Kyle,680694,2023,26,16,84.0,345,316,76,53,15,0,8,79,23,22.9,6.7,.241,.364,.299,0.663,.260,.430,.292,.326,.318,.170,.342,.392,.318,.346,-0.019,-0.066,-0.034,90.6,7.7,36.4,20,8.4,5.4,25.5,21.3,37.7,1.3,44.4,80.417315882,6.755616513,65.3,12.6,26.8,52.4,46.5,98,187,50.5,697,71.1,8.3,107,617,655,1379,86.8,56,446,49.5,683,42.8,591,24.3,45.9,29.7,40.6,29.7,239,56.8,45.2,108,22.2,53,29.7,71,2.9,7,R,1379,27.3,94.3,2372,2.5,-17.6,13.5,1.3,29.8,87.8,2631,12.8,-35.7,13.1,1.3,7.8,90.5,1364,-12.1,-25.5,14.5,1.6,17.7,84.6,2604,6.1,-51.2,14.4,1.5,17.5,94.7,2161,-10.9,-18.6,16.4,1.2,,,,,,,,,,,,,,,,,,,,,,44.7,94.4,2289,-2.7,-18,14.6,1.3,47.5,86.6,2621,10.3,-41.5,13.6,2.2,7.8,90.5,1364,-12.1,-25.5,14.5,1.6,
Gore, MacKenzie,669022,2023,24,18,89.2,388,343,92,62,14,2,14,108,39,27.8,10.1,.268,.443,.341,0.784,.266,.454,.340,.346,.341,.188,.434,.445,.385,.385,.002,-0.011,-0.006,90.6,12.8,38.3,27,11.3,8.8,27.9,19.2,28.7,3.8,47.1,79.596072288,7.369244638,69,19.2,29.1,51.6,48.4,128,248,52,852,82.8,7.8,18,982,639,1639,80.8,104,543,48,787,43.1,706,29.3,48.3,39.6,37.5,22.9,240,60.3,40.8,98,23.8,57,30,72,5.4,13,L,1639,59.9,95.2,2293,4.2,-12.6,18.2,1.3,18.6,88.5,1982,-2.6,-29.4,6.2,1.4,1.1,87.8,2097,14.5,-22.9,19.3,1.5,20.4,83.4,2319,1.1,-45.8,7.3,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.9,95.2,2293,4.2,-12.6,18.2,1.3,39,85.9,2158,-0.7,-38,6.8,3.2,1.1,87.8,2097,14.5,-22.9,19.3,1.5,
Bello, Brayan,678394,2023,24,14,80.0,336,306,73,48,16,1,8,70,22,20.8,6.5,.239,.376,.293,0.669,.243,.411,.292,.312,.300,.168,.334,.362,.304,.315,-0.004,-0.035,-0.020,89.3,6.1,27.8,18,7.5,5.4,21.2,20.7,43.2,1.7,42.3,77.95474375,6.616089289,68.6,17.4,29.1,43.1,56.9,88,204,52.4,700,84.8,7.9,296,794,247,1337,82.4,76,437,47.6,637,43,575,25.6,47.9,45.6,36.5,17.8,241,63.7,56,135,21.6,52,17.8,43,4.6,11,R,1337,22.8,95.6,2096,-10,-16.8,16.7,1,18.5,85,2347,2,-43.8,6.9,1.5,22.1,86.6,1797,-16.9,-33.8,17.2,1.5,,,,,,,,35.2,95,1984,-18.1,-27.9,18.3,1.2,1.4,88.7,2178,-1.9,-31,4.8,1.3,,,,,,,,,,,,,,,59.4,95.1,2032,-14.6,-23.7,17.4,1.6,18.5,85,2347,2,-43.8,6.9,1.5,22.1,86.6,1797,-16.9,-33.8,17.2,1.5,
Quantrill, Cal,615698,2023,28,13,67.0,307,276,83,59,14,2,8,38,22,12.4,7.2,.301,.453,.358,0.811,.299,.493,.352,.372,.362,.194,.368,.393,.343,.348,.002,-0.040,-0.020,88.6,12.9,37.2,19,7.9,6.6,25.6,24,31.8,3.7,37.6,77.43963275,6.015640042,71.2,13.4,26.2,26.4,73,43,163,53.2,621,86.3,6.9,193,866,107,1166,86.6,52,389,46.8,546,41.3,482,17.2,47.3,40.9,34.7,24.4,242,61.6,40.1,97,24.8,60,28.9,70,6.2,15,R,1166,1.1,94,2186,-6.8,-13.9,18.4,1.3,,,,,,,,10.8,86.1,1537,-13.1,-29.3,15.5,1.6,9.2,82.2,2417,3.1,-43,4.7,2.1,45.5,93.7,2150,-12.5,-15.9,20,1,27.7,88.2,2249,2.8,-28,7.9,1.5,5.7,86.9,1050,-10.6,-31,12.7,1.4,,,,,,,,74.3,91.6,2187,-6.7,-20.4,15.5,3.2,9.2,82.2,2417,3.1,-43,4.7,2.1,16.6,86.3,1368,-12.2,-29.9,14.6,1.6,
